<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantsStats is free for use, but is not open-source software. A copy of
# License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org

$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_monthly               = 'По месяцам';
$s_plugin_MantisStats_yearly                = 'По годам';
$s_plugin_MantisStats_open_vs_res_chrt      = 'График открытых vs. решенных инцидентов';
$s_plugin_MantisStats_notes                 = 'Комментарии';
$s_plugin_MantisStats_notes_chart           = 'График комментариев';
$s_plugin_MantisStats_res_radio_opt1        = '\'Решена\' показывает решение инцидентов открытых и решённых между датами наверху';
$s_plugin_MantisStats_res_radio_opt2        = '\'Решена\' показывает решение инцидентов между датами наверху без ограничения времени их открытия';
$s_plugin_MantisStats_note_wout_reop        = 'Если считать как один множественные решения одного и того же инцидента вследствие повторных открытий.';
$s_plugin_MantisStats_week_short            = 'нед.';
$s_plugin_MantisStats_unknown               = 'Неизвестный';
$s_plugin_MantisStats_novalue               = 'Нет значения';
$s_plugin_MantisStats_by_custom_field       = 'По настраиваему полю';
$s_plugin_MantisStats_by_custom_fields      = 'По настраиваемым полям';
$s_plugin_MantisStats_by_custom_fields_long = 'Инциденты по настраиваемым полям';
$s_plugin_MantisStats_by_etc                = 'Инциденты по настраиваему полю &quot;%1$s&quot;';
$s_plugin_MantisStats_by_etc_chart          = 'График всех инцидентов по настраиваему полю &quot;%1$s&quot;';
$s_plugin_MantisStats_by_custom_fields_chrt = 'График всех инцидентов по настраиваемым полям';
$s_plugin_MantisStats_granularity           = 'Зернистость';
$s_plugin_MantisStats_info_handler_current  = 'Этот репорт показывает кол-во инцидентов назначенных конкретному обрабатывающему.';
$s_plugin_MantisStats_info_handler_all      = 'Этот репорт показывает сколько раз инциденты были (пере-)назначены конкретному обрабатывающему.';
$s_plugin_MantisStats_times                 = 'Время';
$s_plugin_MantisStats_time_new_pr_sv        = 'В состоянии \'новый\'';
$s_plugin_MantisStats_time_new_pr_sv_long   = 'Время в состоянии \'новый\'';
$s_plugin_MantisStats_time_new_top1         = 'Инциденты без изменения состояния';
$s_plugin_MantisStats_time_new_top2         = 'Инциденты с изменённым состоянием';
$s_plugin_MantisStats_info_waiting_new      = 'Времена в состоянии \'новый\' для вновь открытых инцидентов суммируются.';
$s_plugin_MantisStats_assigned_time         = 'Время в состоянии \'назначен\'';
$s_plugin_MantisStats_no_of_issues          = 'Количество инцидентов';
$s_plugin_MantisStats_avg_time_in_assigned  = 'Среднее время в состоянии \'назначен\'';
